

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp4tuXCj
max_memory 4000 MB (current use 76 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     95.76 sec, wall time     95.78 sec
E_coul = 415.812503847289
init E= -310.226315096515
    CPU time for initialize scf     95.94 sec, wall time     95.97 sec
  HOMO = -0.237808650090258  LUMO = -0.0626421024023621
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   4.65141967   4.7171146    4.72498257   4.72944085   4.77160816
   4.77285954   4.79816623   4.80263966   4.83773337   4.85311863
   4.86524102   4.86983785   4.89897721   4.91735948   4.96896263
   4.97552315   4.98528888   5.02673941   5.05406306   5.05630808
   5.11198739   5.11705258   5.11779425   5.18805744   5.19150417
   5.21861369   5.22075281   5.22613116   5.22778742   5.28748707
   5.29352998   5.31871071   5.37838865   5.43816969   5.48728243
   5.49109823   5.51392417   5.55604976   5.55844487   5.57064881
   5.66699707   5.67559521   5.70643564   5.7091847    5.71739091
   5.861187     5.86653753   5.9102001    5.98672482   5.99736381
   6.00053953   6.05843138   6.23473694   6.3570341    6.48143763
   6.49150074   6.73114348  23.61814265  23.73506243  23.93652592
  23.95308119  24.4088308   24.49036766  24.49522201  24.94286165]
    CPU time for vj and vk     88.01 sec, wall time     88.02 sec
    CPU time for transforming oopq, ovpq   1136.29 sec, wall time   1177.01 sec
    CPU time for GW integral transformation   1224.40 sec, wall time   1265.13 sec

******** <class 'pyscf.gw.gf2.GF2'> flags ********
method = GF2
GF2 nocc = 28, nvir = 332
use perturbative linearized QP eqn = False
use diagonal approximation for sigma = True
  HOMO = -0.293849269115622  LUMO = 0.0115170628433249
  GW mo_energy =
[ -1.07111321e+01  -1.07108133e+01  -1.07107078e+01  -1.07102315e+01
  -1.07092372e+01  -1.07087179e+01  -1.07086129e+01  -1.07082959e+01
  -9.29304433e-01  -8.75910484e-01  -8.75375513e-01  -7.94861549e-01
  -7.42060386e-01  -6.53203970e-01  -6.51475782e-01  -5.93079469e-01
  -5.53377070e-01  -5.41381088e-01  -5.39697630e-01  -5.18128070e-01
  -5.12200052e-01  -4.39889393e-01  -4.37941684e-01  -4.05080796e-01
  -3.95369784e-01  -3.51376511e-01  -3.51029793e-01  -2.93849269e-01
   1.15170628e-02   8.50932666e-02   8.62092151e-02   1.11264011e-01
   1.30470103e-01   1.30090480e-01   1.56959986e-01   1.66711927e-01
   1.79306713e-01   1.79605237e-01   1.90710090e-01   1.54663896e-01
   2.11878222e-01   2.61715489e-01   2.57939421e-01   2.83804233e-01
   2.84559675e-01   2.93318586e-01   2.96598907e-01   2.94377231e-01
   2.93021707e-01   3.46482637e-01   3.49984685e-01   3.50597863e-01
   3.79298477e-01   3.88975438e-01   3.89406662e-01   3.94107487e-01
   3.87966011e-01   4.20507666e-01   4.21857719e-01   4.31906615e-01
   4.23143273e-01   4.23625914e-01   4.33013333e-01   4.42911428e-01
   4.99348986e-01   4.74280542e-01   4.75382921e-01   4.94621416e-01
   4.95675329e-01   4.84029491e-01   4.84730105e-01   5.25338879e-01
   5.26817363e-01   5.72058291e-01   5.71058854e-01   6.60624347e-01
   5.47882966e-01   5.86552242e-01   5.87429267e-01   6.33185404e-01
   6.64403376e-01   6.05524958e-01   6.70139955e-01   6.70185913e-01
   7.15857798e-01   8.37540827e-01   6.98618743e-01   9.15066269e-01
   8.32121686e-01   7.51504124e-01   9.60491164e-01   9.61730396e-01
   9.68945550e-01   9.79451342e-01   8.98922293e-01   8.75698365e-01
   9.23935090e-01   9.52829967e-01   1.00187913e+00   1.00834814e+00
   1.00714907e+00   1.01956997e+00   1.13565198e+00   1.17588244e+00
   1.21144343e+00   1.11365230e+00   1.04088182e+00   1.11663061e+00
   1.23973403e+00   1.24083568e+00   1.05148763e+00   1.30896129e+00
   1.19523859e+00   1.17596443e+00   1.32291919e+00   1.22168301e+00
   1.29886110e+00   1.37005280e+00   1.29303046e+00   1.25421432e+00
   1.26395810e+00   1.43485941e+00   1.46107735e+00   1.47582955e+00
   1.47652674e+00   1.35452950e+00   1.49671806e+00   1.35027101e+00
   1.40426633e+00   1.39996241e+00   1.40343049e+00   1.55825142e+00
   1.39990090e+00   1.52708423e+00   1.47954368e+00   1.63840918e+00
   1.47955330e+00   1.65481629e+00   1.57605516e+00   1.66508129e+00
   1.58694876e+00   1.71419014e+00   1.64320433e+00   1.58606612e+00
   1.60235260e+00   1.80439771e+00   1.60950584e+00   1.60812331e+00
   1.60890829e+00   1.81322567e+00   1.84071615e+00   1.73993191e+00
   1.86968440e+00   1.80361024e+00   1.75786184e+00   1.85375180e+00
   1.81609753e+00   1.91028344e+00   1.89482199e+00   2.11329093e+00
   2.16831537e+00   2.00683787e+00   2.19988321e+00   2.06185150e+00
   2.23753124e+00   2.24330508e+00   2.16233305e+00   2.33545111e+00
   2.33773164e+00   2.16149726e+00   2.40448598e+00   2.38591251e+00
   2.38787386e+00   2.30145639e+00   2.41289731e+00   0.00000000e+00
   2.48346604e+00   2.61058315e+00   2.42458739e+00   2.73537520e+00
   2.73570250e+00   2.75955398e+00   2.43879310e+00   2.78223008e+00
   2.83794347e+00   2.80752692e+00   2.99182938e+00   2.82044421e+00
   3.00090647e+00   2.90240248e+00   3.03339639e+00   2.93894222e+00
   3.06462182e+00   3.08098769e+00   3.08409524e+00   2.97306953e+00
   3.05127296e+00   2.98788801e+00   3.00265332e+00   3.13273630e+00
   2.97479202e+00   3.01980478e+00   3.16212066e+00   3.23411984e+00
   3.05705763e+00   3.23969794e+00   3.17437248e+00   3.15151158e+00
   3.29322822e+00   3.13075448e+00   3.29728334e+00   3.18296338e+00
   3.32598907e+00   3.18465132e+00   3.16670039e+00   3.36719378e+00
   3.37036708e+00   3.20829785e+00   3.21960974e+00   3.22316518e+00
   3.46520648e+00   3.46658936e+00   3.32303176e+00   3.49105472e+00
   3.31221224e+00   3.32456528e+00   3.38887082e+00   3.41726268e+00
   3.35598645e+00   0.00000000e+00   3.46360523e+00   3.62654077e+00
   3.44013472e+00   3.56511690e+00   3.41740806e+00   3.64644748e+00
   3.42734339e+00   3.63243105e+00   3.46805539e+00   3.56943854e+00
   3.72395224e+00   3.64567807e+00   3.73682258e+00   3.76263891e+00
   3.76767605e+00   3.78639155e+00   3.64900445e+00   3.58800592e+00
   3.64771851e+00   3.81846481e+00   3.69442095e+00   3.71635341e+00
   3.74136345e+00   3.86258980e+00   3.86354273e+00   3.87536602e+00
   4.00710982e+00   3.83467659e+00   3.85912778e+00   4.02984896e+00
   3.88041033e+00   3.89873779e+00   3.95895318e+00   4.07712854e+00
   4.09788386e+00   4.04362475e+00   3.97313287e+00   3.97969830e+00
   4.17489499e+00   4.18349887e+00   4.02190490e+00   4.06628674e+00
   4.07374180e+00   4.20846144e+00   4.09089793e+00   4.05144027e+00
   4.14124849e+00   4.12267637e+00   4.34291443e+00   4.03149217e+00
   4.28105882e+00   4.20573408e+00   4.32714263e+00   4.38065738e+00
   4.42173806e+00   4.26709030e+00   4.24978846e+00   4.32394223e+00
   4.50271312e+00   4.44996556e+00   4.55630605e+00   4.50068666e+00
   4.57658095e+00   4.59639699e+00   4.64468167e+00   4.65128677e+00
   4.71768579e+00   4.72510503e+00   4.72945429e+00   4.77115233e+00
   4.77188393e+00   4.79952397e+00   4.80354094e+00   4.83831604e+00
   4.85302021e+00   4.86565828e+00   4.87073594e+00   4.89853572e+00
   4.97835160e+00   4.96806557e+00   5.03444063e+00   4.98668979e+00
   5.02999377e+00   5.05522114e+00   5.05691475e+00   5.11262216e+00
   5.11743836e+00   5.11862809e+00   5.18854039e+00   5.19583417e+00
   5.21865226e+00   5.22134805e+00   5.13606651e+00   5.00953510e+00
   5.28699375e+00   5.29415917e+00   5.32090358e+00   5.37902276e+00
   5.43685638e+00   5.47479658e+00   5.48143411e+00   5.51447002e+00
   5.42409503e+00   5.55867542e+00   5.47300283e+00   5.50694051e+00
   5.67567124e+00   5.78883706e+00   5.70380399e+00   5.61334240e+00
   5.78657318e+00   5.86749338e+00   5.91089112e+00   5.98436134e+00
   5.99795631e+00   6.00521799e+00   6.05893500e+00   6.23526736e+00
   6.35751177e+00   6.47990225e+00   6.49305384e+00   6.73072218e+00
   2.32279033e+01   2.33231266e+01   2.34883790e+01   2.35015451e+01
   2.44112991e+01   2.44900346e+01   2.44953687e+01   2.52739764e+01]
    CPU time for GF2   4233.04 sec, wall time   4283.93 sec
    CPU time for vj and vk     87.81 sec, wall time     87.82 sec
    CPU time for transforming oopq, ovpq   1144.01 sec, wall time   1236.96 sec
    CPU time for GW integral transformation   1231.93 sec, wall time   1324.88 sec

******** <class 'pyscf.gw.gf2.GF2'> flags ********
method = GF2
GF2 nocc = 28, nvir = 332
use perturbative linearized QP eqn = False
use diagonal approximation for sigma = True
  HOMO = -0.293849269115622  LUMO = 0.0115170628433249
  GW mo_energy =
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.29384927  0.01151706  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
    CPU time for GF2      5.31 sec, wall time     37.04 sec
IP root 0 E =  -0.293849269116
EA root 0 E =  0.0115170628433
