

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
Do DIIS = True
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpkNCnaY
max_memory 4000 MB (current use 43 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9982
cond(S) = 385796.581853
    CPU time for vj and vk     94.35 sec, wall time     94.40 sec
E_coul = 415.812503847172
init E= -310.226315096631
    CPU time for initialize scf     94.56 sec, wall time     94.64 sec
  HOMO = -0.237808650112833  LUMO = -0.0626421024106837
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   5.21861369   5.22075281   5.22613115   5.2277874    5.28748707
   5.29352998   5.31871073   5.37838866   5.43816972   5.48728241
   5.49109821   5.51392417   5.55604976   5.55844487   5.5706488
   5.66699708   5.67559527   5.70643564   5.7091847    5.71739091
   5.86118699   5.86653753   5.9102001    5.98672482   5.99736383
   6.00053955   6.05843138   6.23473689   6.35703411   6.48143763
   6.49150073   6.73114349  23.61814264  23.73506242  23.93652592
  23.95308119  24.4088308   24.49036766  24.49522202  24.94286162]
    CPU time for vj and vk     96.35 sec, wall time     96.41 sec
    CPU time for transforming oopq    271.71 sec, wall time    271.87 sec
    CPU time for transforming ovpq    340.49 sec, wall time    350.93 sec
MO integrals cint2e_sph are saved in <HDF5 file "tmpfIBros" (mode r+)>/eri_mo
num. MO ints = 1.214933e+10, required disk 97194.641 MB
step1: tmpfile /tmp/tmpadOtNP  57298.844 MB
step1: (ij,kl) = (110224,64980), mem cache 4000 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.11 sec, wall time      0.10 sec
step 1 [1/73], AO [0:172], len(buf) = 906
      fill iobuf micro [1/1], AO [0:172], len(aobuf) = 906
    CPU time for gen AO/transform MO [1/73]     12.10 sec, wall time     12.12 sec
step 1 [2/73], AO [172:248], len(buf) = 907
      fill iobuf micro [1/1], AO [172:248], len(aobuf) = 907
    CPU time for gen AO/transform MO [2/73]     11.70 sec, wall time     11.71 sec
step 1 [3/73], AO [248:440], len(buf) = 903
      fill iobuf micro [1/1], AO [248:440], len(aobuf) = 903
    CPU time for gen AO/transform MO [3/73]     12.64 sec, wall time     12.64 sec
step 1 [4/73], AO [440:517], len(buf) = 880
      fill iobuf micro [1/1], AO [440:517], len(aobuf) = 880
    CPU time for gen AO/transform MO [4/73]     10.64 sec, wall time     10.65 sec
step 1 [5/73], AO [517:611], len(buf) = 905
      fill iobuf micro [1/1], AO [517:611], len(aobuf) = 905
    CPU time for gen AO/transform MO [5/73]     11.84 sec, wall time     11.85 sec
step 1 [6/73], AO [611:811], len(buf) = 893
      fill iobuf micro [1/1], AO [611:811], len(aobuf) = 893
    CPU time for gen AO/transform MO [6/73]     12.81 sec, wall time     12.82 sec
step 1 [7/73], AO [811:901], len(buf) = 904
      fill iobuf micro [1/1], AO [811:901], len(aobuf) = 904
    CPU time for gen AO/transform MO [7/73]     11.01 sec, wall time     11.02 sec
step 1 [8/73], AO [901:964], len(buf) = 899
      fill iobuf micro [1/1], AO [901:964], len(aobuf) = 899
    CPU time for gen AO/transform MO [8/73]     11.04 sec, wall time     11.04 sec
step 1 [9/73], AO [964:1120], len(buf) = 905
      fill iobuf micro [1/1], AO [964:1120], len(aobuf) = 905
    CPU time for gen AO/transform MO [9/73]     12.48 sec, wall time     12.49 sec
step 1 [10/73], AO [1120:1305], len(buf) = 904
      fill iobuf micro [1/1], AO [1120:1305], len(aobuf) = 904
    CPU time for gen AO/transform MO [10/73]     13.12 sec, wall time     13.13 sec
step 1 [11/73], AO [1305:1402], len(buf) = 905
      fill iobuf micro [1/1], AO [1305:1402], len(aobuf) = 905
    CPU time for gen AO/transform MO [11/73]     11.12 sec, wall time     11.14 sec
step 1 [12/73], AO [1402:1471], len(buf) = 905
      fill iobuf micro [1/1], AO [1402:1471], len(aobuf) = 905
    CPU time for gen AO/transform MO [12/73]     11.09 sec, wall time     11.09 sec
step 1 [13/73], AO [1471:1523], len(buf) = 896
      fill iobuf micro [1/1], AO [1471:1523], len(aobuf) = 896
    CPU time for gen AO/transform MO [13/73]     11.16 sec, wall time     11.17 sec
step 1 [14/73], AO [1523:1732], len(buf) = 904
      fill iobuf micro [1/1], AO [1523:1732], len(aobuf) = 904
    CPU time for gen AO/transform MO [14/73]     12.89 sec, wall time     12.90 sec
step 1 [15/73], AO [1732:1911], len(buf) = 900
      fill iobuf micro [1/1], AO [1732:1911], len(aobuf) = 900
    CPU time for gen AO/transform MO [15/73]     13.24 sec, wall time     13.24 sec
step 1 [16/73], AO [1911:2023], len(buf) = 904
      fill iobuf micro [1/1], AO [1911:2023], len(aobuf) = 904
    CPU time for gen AO/transform MO [16/73]     11.18 sec, wall time     11.19 sec
step 1 [17/73], AO [2023:2089], len(buf) = 900
      fill iobuf micro [1/1], AO [2023:2089], len(aobuf) = 900
    CPU time for gen AO/transform MO [17/73]     10.81 sec, wall time     10.82 sec
step 1 [18/73], AO [2089:2153], len(buf) = 888
      fill iobuf micro [1/1], AO [2089:2153], len(aobuf) = 888
    CPU time for gen AO/transform MO [18/73]     11.03 sec, wall time     11.03 sec
step 1 [19/73], AO [2153:2198], len(buf) = 903
      fill iobuf micro [1/1], AO [2153:2198], len(aobuf) = 903
    CPU time for gen AO/transform MO [19/73]     11.16 sec, wall time     11.17 sec
step 1 [20/73], AO [2198:2438], len(buf) = 907
      fill iobuf micro [1/1], AO [2198:2438], len(aobuf) = 907
    CPU time for gen AO/transform MO [20/73]     13.32 sec, wall time     13.32 sec
step 1 [21/73], AO [2438:2631], len(buf) = 906
      fill iobuf micro [1/1], AO [2438:2631], len(aobuf) = 906
    CPU time for gen AO/transform MO [21/73]     13.78 sec, wall time     13.79 sec
step 1 [22/73], AO [2631:2742], len(buf) = 900
      fill iobuf micro [1/1], AO [2631:2742], len(aobuf) = 900
    CPU time for gen AO/transform MO [22/73]     11.06 sec, wall time     11.08 sec
step 1 [23/73], AO [2742:2821], len(buf) = 906
      fill iobuf micro [1/1], AO [2742:2821], len(aobuf) = 906
    CPU time for gen AO/transform MO [23/73]     11.01 sec, wall time     11.01 sec
step 1 [24/73], AO [2821:2890], len(buf) = 905
      fill iobuf micro [1/1], AO [2821:2890], len(aobuf) = 905
    CPU time for gen AO/transform MO [24/73]     11.10 sec, wall time     11.12 sec
step 1 [25/73], AO [2890:2947], len(buf) = 905
      fill iobuf micro [1/1], AO [2890:2947], len(aobuf) = 905
    CPU time for gen AO/transform MO [25/73]     11.10 sec, wall time     11.11 sec
step 1 [26/73], AO [2947:2991], len(buf) = 868
      fill iobuf micro [1/1], AO [2947:2991], len(aobuf) = 868
    CPU time for gen AO/transform MO [26/73]     10.82 sec, wall time     10.83 sec
step 1 [27/73], AO [2991:3245], len(buf) = 907
      fill iobuf micro [1/1], AO [2991:3245], len(aobuf) = 907
    CPU time for gen AO/transform MO [27/73]     13.39 sec, wall time     13.39 sec
step 1 [28/73], AO [3245:3459], len(buf) = 906
      fill iobuf micro [1/1], AO [3245:3459], len(aobuf) = 906
    CPU time for gen AO/transform MO [28/73]     13.47 sec, wall time     13.48 sec
step 1 [29/73], AO [3459:3575], len(buf) = 900
      fill iobuf micro [1/1], AO [3459:3575], len(aobuf) = 900
    CPU time for gen AO/transform MO [29/73]     12.14 sec, wall time     12.15 sec
step 1 [30/73], AO [3575:3674], len(buf) = 900
      fill iobuf micro [1/1], AO [3575:3674], len(aobuf) = 900
    CPU time for gen AO/transform MO [30/73]     10.96 sec, wall time     10.97 sec
step 1 [31/73], AO [3674:3738], len(buf) = 900
      fill iobuf micro [1/1], AO [3674:3738], len(aobuf) = 900
    CPU time for gen AO/transform MO [31/73]     10.82 sec, wall time     10.83 sec
step 1 [32/73], AO [3738:3804], len(buf) = 890
      fill iobuf micro [1/1], AO [3738:3804], len(aobuf) = 890
    CPU time for gen AO/transform MO [32/73]     10.91 sec, wall time     10.92 sec
step 1 [33/73], AO [3804:3858], len(buf) = 882
      fill iobuf micro [1/1], AO [3804:3858], len(aobuf) = 882
    CPU time for gen AO/transform MO [33/73]     10.91 sec, wall time     10.90 sec
step 1 [34/73], AO [3858:3903], len(buf) = 903
      fill iobuf micro [1/1], AO [3858:3903], len(aobuf) = 903
    CPU time for gen AO/transform MO [34/73]     11.08 sec, wall time     11.10 sec
step 1 [35/73], AO [3903:4143], len(buf) = 907
      fill iobuf micro [1/1], AO [3903:4143], len(aobuf) = 907
    CPU time for gen AO/transform MO [35/73]     12.45 sec, wall time     12.46 sec
step 1 [36/73], AO [4143:4284], len(buf) = 906
      fill iobuf micro [1/1], AO [4143:4284], len(aobuf) = 906
    CPU time for gen AO/transform MO [36/73]     10.78 sec, wall time     10.78 sec
step 1 [37/73], AO [4284:4383], len(buf) = 904
      fill iobuf micro [1/1], AO [4284:4383], len(aobuf) = 904
    CPU time for gen AO/transform MO [37/73]     10.95 sec, wall time     10.96 sec
step 1 [38/73], AO [4383:4447], len(buf) = 890
      fill iobuf micro [1/1], AO [4383:4447], len(aobuf) = 890
    CPU time for gen AO/transform MO [38/73]     10.35 sec, wall time     10.36 sec
step 1 [39/73], AO [4447:4705], len(buf) = 906
      fill iobuf micro [1/1], AO [4447:4705], len(aobuf) = 906
    CPU time for gen AO/transform MO [39/73]     12.26 sec, wall time     12.28 sec
step 1 [40/73], AO [4705:4846], len(buf) = 907
      fill iobuf micro [1/1], AO [4705:4846], len(aobuf) = 907
    CPU time for gen AO/transform MO [40/73]     10.79 sec, wall time     10.80 sec
step 1 [41/73], AO [4846:4957], len(buf) = 895
      fill iobuf micro [1/1], AO [4846:4957], len(aobuf) = 895
    CPU time for gen AO/transform MO [41/73]     10.94 sec, wall time     10.95 sec
step 1 [42/73], AO [4957:5021], len(buf) = 900
      fill iobuf micro [1/1], AO [4957:5021], len(aobuf) = 900
    CPU time for gen AO/transform MO [42/73]     10.47 sec, wall time     10.48 sec
step 1 [43/73], AO [5021:5227], len(buf) = 902
      fill iobuf micro [1/1], AO [5021:5227], len(aobuf) = 902
    CPU time for gen AO/transform MO [43/73]     11.79 sec, wall time     11.80 sec
step 1 [44/73], AO [5227:5422], len(buf) = 905
      fill iobuf micro [1/1], AO [5227:5422], len(aobuf) = 905
    CPU time for gen AO/transform MO [44/73]     11.11 sec, wall time     11.12 sec
step 1 [45/73], AO [5422:5535], len(buf) = 900
      fill iobuf micro [1/1], AO [5422:5535], len(aobuf) = 900
    CPU time for gen AO/transform MO [45/73]     10.73 sec, wall time     10.73 sec
step 1 [46/73], AO [5535:5615], len(buf) = 897
      fill iobuf micro [1/1], AO [5535:5615], len(aobuf) = 897
    CPU time for gen AO/transform MO [46/73]     10.55 sec, wall time     10.56 sec
step 1 [47/73], AO [5615:5718], len(buf) = 907
      fill iobuf micro [1/1], AO [5615:5718], len(aobuf) = 907
    CPU time for gen AO/transform MO [47/73]     10.79 sec, wall time     10.80 sec
step 1 [48/73], AO [5718:6015], len(buf) = 899
      fill iobuf micro [1/1], AO [5718:6015], len(aobuf) = 899
    CPU time for gen AO/transform MO [48/73]     12.07 sec, wall time     12.08 sec
step 1 [49/73], AO [6015:6126], len(buf) = 900
      fill iobuf micro [1/1], AO [6015:6126], len(aobuf) = 900
    CPU time for gen AO/transform MO [49/73]     10.50 sec, wall time     10.50 sec
step 1 [50/73], AO [6126:6231], len(buf) = 904
      fill iobuf micro [1/1], AO [6126:6231], len(aobuf) = 904
    CPU time for gen AO/transform MO [50/73]     10.69 sec, wall time     10.70 sec
step 1 [51/73], AO [6231:6292], len(buf) = 875
      fill iobuf micro [1/1], AO [6231:6292], len(aobuf) = 875
    CPU time for gen AO/transform MO [51/73]     10.28 sec, wall time     10.28 sec
step 1 [52/73], AO [6292:6493], len(buf) = 903
      fill iobuf micro [1/1], AO [6292:6493], len(aobuf) = 903
    CPU time for gen AO/transform MO [52/73]     11.63 sec, wall time     11.64 sec
step 1 [53/73], AO [6493:6723], len(buf) = 904
      fill iobuf micro [1/1], AO [6493:6723], len(aobuf) = 904
    CPU time for gen AO/transform MO [53/73]     11.41 sec, wall time     11.42 sec
step 1 [54/73], AO [6723:6837], len(buf) = 903
      fill iobuf micro [1/1], AO [6723:6837], len(aobuf) = 903
    CPU time for gen AO/transform MO [54/73]     10.51 sec, wall time     10.51 sec
step 1 [55/73], AO [6837:6932], len(buf) = 896
      fill iobuf micro [1/1], AO [6837:6932], len(aobuf) = 896
    CPU time for gen AO/transform MO [55/73]     10.66 sec, wall time     10.68 sec
step 1 [56/73], AO [6932:6995], len(buf) = 905
      fill iobuf micro [1/1], AO [6932:6995], len(aobuf) = 905
    CPU time for gen AO/transform MO [56/73]     10.45 sec, wall time     10.46 sec
step 1 [57/73], AO [6995:7242], len(buf) = 907
      fill iobuf micro [1/1], AO [6995:7242], len(aobuf) = 907
    CPU time for gen AO/transform MO [57/73]     11.91 sec, wall time     11.91 sec
step 1 [58/73], AO [7242:7446], len(buf) = 900
      fill iobuf micro [1/1], AO [7242:7446], len(aobuf) = 900
    CPU time for gen AO/transform MO [58/73]     11.18 sec, wall time     11.19 sec
step 1 [59/73], AO [7446:7561], len(buf) = 906
      fill iobuf micro [1/1], AO [7446:7561], len(aobuf) = 906
    CPU time for gen AO/transform MO [59/73]     10.56 sec, wall time     10.57 sec
step 1 [60/73], AO [7561:7656], len(buf) = 884
      fill iobuf micro [1/1], AO [7561:7656], len(aobuf) = 884
    CPU time for gen AO/transform MO [60/73]     10.50 sec, wall time     10.51 sec
step 1 [61/73], AO [7656:7719], len(buf) = 905
      fill iobuf micro [1/1], AO [7656:7719], len(aobuf) = 905
    CPU time for gen AO/transform MO [61/73]     10.36 sec, wall time     10.37 sec
step 1 [62/73], AO [7719:7950], len(buf) = 903
      fill iobuf micro [1/1], AO [7719:7950], len(aobuf) = 903
    CPU time for gen AO/transform MO [62/73]     11.72 sec, wall time     11.72 sec
step 1 [63/73], AO [7950:8181], len(buf) = 893
      fill iobuf micro [1/1], AO [7950:8181], len(aobuf) = 893
    CPU time for gen AO/transform MO [63/73]     11.33 sec, wall time     11.34 sec
step 1 [64/73], AO [8181:8297], len(buf) = 903
      fill iobuf micro [1/1], AO [8181:8297], len(aobuf) = 903
    CPU time for gen AO/transform MO [64/73]     10.47 sec, wall time     10.47 sec
step 1 [65/73], AO [8297:8402], len(buf) = 894
      fill iobuf micro [1/1], AO [8297:8402], len(aobuf) = 894
    CPU time for gen AO/transform MO [65/73]     10.54 sec, wall time     10.55 sec
step 1 [66/73], AO [8402:8465], len(buf) = 905
      fill iobuf micro [1/1], AO [8402:8465], len(aobuf) = 905
    CPU time for gen AO/transform MO [66/73]     10.57 sec, wall time     10.58 sec
step 1 [67/73], AO [8465:8620], len(buf) = 905
      fill iobuf micro [1/1], AO [8465:8620], len(aobuf) = 905
    CPU time for gen AO/transform MO [67/73]     11.10 sec, wall time     11.10 sec
step 1 [68/73], AO [8620:8930], len(buf) = 894
      fill iobuf micro [1/1], AO [8620:8930], len(aobuf) = 894
    CPU time for gen AO/transform MO [68/73]     11.90 sec, wall time     11.91 sec
step 1 [69/73], AO [8930:9042], len(buf) = 906
      fill iobuf micro [1/1], AO [8930:9042], len(aobuf) = 906
    CPU time for gen AO/transform MO [69/73]     10.19 sec, wall time     10.20 sec
step 1 [70/73], AO [9042:9155], len(buf) = 900
      fill iobuf micro [1/1], AO [9042:9155], len(aobuf) = 900
    CPU time for gen AO/transform MO [70/73]     10.82 sec, wall time     10.82 sec
step 1 [71/73], AO [9155:9233], len(buf) = 889
      fill iobuf micro [1/1], AO [9155:9233], len(aobuf) = 889
    CPU time for gen AO/transform MO [71/73]     10.24 sec, wall time     10.25 sec
step 1 [72/73], AO [9233:9302], len(buf) = 905
      fill iobuf micro [1/1], AO [9233:9302], len(aobuf) = 905
    CPU time for gen AO/transform MO [72/73]     10.32 sec, wall time     10.33 sec
step 1 [73/73], AO [9302:9316], len(buf) = 170
      fill iobuf micro [1/1], AO [9302:9316], len(aobuf) = 170
    CPU time for gen AO/transform MO [73/73]      3.07 sec, wall time      3.08 sec
    CPU time for AO->MO transformation for cint2e_sph 1 pass    818.34 sec, wall time    818.93 sec
step2: kl-pair (ao 64980, mo 110224), mem 166.3488 MB, ioblock 282.17344 MB
step 2 [1/345], [0,0:320], row = 320
step 2 [1/345] CPU time:      2.74, Wall time:      2.74
step 2 [2/345], [0,320:640], row = 320
step 2 [2/345] CPU time:      2.77, Wall time:      2.78
step 2 [3/345], [0,640:960], row = 320
step 2 [3/345] CPU time:      2.86, Wall time:      2.85
step 2 [4/345], [0,960:1280], row = 320
step 2 [4/345] CPU time:      2.84, Wall time:      2.85
step 2 [5/345], [0,1280:1600], row = 320
step 2 [5/345] CPU time:      2.85, Wall time:      2.86
step 2 [6/345], [0,1600:1920], row = 320
step 2 [6/345] CPU time:      2.86, Wall time:      2.86
step 2 [7/345], [0,1920:2240], row = 320
step 2 [7/345] CPU time:      2.88, Wall time:      2.87
step 2 [8/345], [0,2240:2560], row = 320
step 2 [8/345] CPU time:      2.86, Wall time:      2.87
step 2 [9/345], [0,2560:2880], row = 320
step 2 [9/345] CPU time:      2.87, Wall time:      2.87
step 2 [10/345], [0,2880:3200], row = 320
step 2 [10/345] CPU time:      2.86, Wall time:      2.86
step 2 [11/345], [0,3200:3520], row = 320
step 2 [11/345] CPU time:      2.88, Wall time:      2.87
step 2 [12/345], [0,3520:3840], row = 320
step 2 [12/345] CPU time:      2.87, Wall time:      2.87
step 2 [13/345], [0,3840:4160], row = 320
step 2 [13/345] CPU time:      2.87, Wall time:      2.87
step 2 [14/345], [0,4160:4480], row = 320
step 2 [14/345] CPU time:      2.85, Wall time:      2.86
step 2 [15/345], [0,4480:4800], row = 320
step 2 [15/345] CPU time:      2.87, Wall time:      2.87
step 2 [16/345], [0,4800:5120], row = 320
step 2 [16/345] CPU time:      2.87, Wall time:      2.87
step 2 [17/345], [0,5120:5440], row = 320
step 2 [17/345] CPU time:      2.87, Wall time:      2.87
step 2 [18/345], [0,5440:5760], row = 320
step 2 [18/345] CPU time:      2.85, Wall time:      2.85
step 2 [19/345], [0,5760:6080], row = 320
step 2 [19/345] CPU time:      2.87, Wall time:      2.87
step 2 [20/345], [0,6080:6400], row = 320
step 2 [20/345] CPU time:      2.87, Wall time:      2.87
step 2 [21/345], [0,6400:6720], row = 320
step 2 [21/345] CPU time:      2.95, Wall time:      2.95
step 2 [22/345], [0,6720:7040], row = 320
step 2 [22/345] CPU time:      2.87, Wall time:      2.86
step 2 [23/345], [0,7040:7360], row = 320
step 2 [23/345] CPU time:      3.02, Wall time:      3.03
step 2 [24/345], [0,7360:7680], row = 320
step 2 [24/345] CPU time:      2.86, Wall time:      2.87
step 2 [25/345], [0,7680:8000], row = 320
step 2 [25/345] CPU time:      2.92, Wall time:      2.91
step 2 [26/345], [0,8000:8320], row = 320
step 2 [26/345] CPU time:      2.88, Wall time:      2.88
step 2 [27/345], [0,8320:8640], row = 320
step 2 [27/345] CPU time:      2.86, Wall time:      2.86
step 2 [28/345], [0,8640:8960], row = 320
step 2 [28/345] CPU time:      2.86, Wall time:      2.86
step 2 [29/345], [0,8960:9280], row = 320
step 2 [29/345] CPU time:      2.66, Wall time:      2.66
step 2 [30/345], [0,9280:9600], row = 320
step 2 [30/345] CPU time:      2.84, Wall time:      2.85
step 2 [31/345], [0,9600:9920], row = 320
step 2 [31/345] CPU time:      2.98, Wall time:      2.98
step 2 [32/345], [0,9920:10240], row = 320
step 2 [32/345] CPU time:      2.86, Wall time:      2.86
step 2 [33/345], [0,10240:10560], row = 320
step 2 [33/345] CPU time:      2.92, Wall time:      2.92
step 2 [34/345], [0,10560:10880], row = 320
step 2 [34/345] CPU time:      2.85, Wall time:      2.85
step 2 [35/345], [0,10880:11200], row = 320
step 2 [35/345] CPU time:      2.87, Wall time:      2.86
step 2 [36/345], [0,11200:11520], row = 320
step 2 [36/345] CPU time:      2.86, Wall time:      2.86
step 2 [37/345], [0,11520:11840], row = 320
step 2 [37/345] CPU time:      2.87, Wall time:      2.87
step 2 [38/345], [0,11840:12160], row = 320
step 2 [38/345] CPU time:      2.87, Wall time:      2.87
step 2 [39/345], [0,12160:12480], row = 320
step 2 [39/345] CPU time:      2.85, Wall time:      2.85
step 2 [40/345], [0,12480:12800], row = 320
step 2 [40/345] CPU time:      2.86, Wall time:      2.86
step 2 [41/345], [0,12800:13120], row = 320
step 2 [41/345] CPU time:      2.87, Wall time:      2.87
step 2 [42/345], [0,13120:13440], row = 320
step 2 [42/345] CPU time:      2.92, Wall time:      2.92
step 2 [43/345], [0,13440:13760], row = 320
step 2 [43/345] CPU time:      2.85, Wall time:      2.86
step 2 [44/345], [0,13760:14080], row = 320
step 2 [44/345] CPU time:      2.87, Wall time:      2.87
step 2 [45/345], [0,14080:14400], row = 320
step 2 [45/345] CPU time:      2.86, Wall time:      2.87
step 2 [46/345], [0,14400:14720], row = 320
step 2 [46/345] CPU time:      2.85, Wall time:      2.85
step 2 [47/345], [0,14720:15040], row = 320
step 2 [47/345] CPU time:      2.86, Wall time:      2.86
step 2 [48/345], [0,15040:15360], row = 320
step 2 [48/345] CPU time:      2.92, Wall time:      2.92
step 2 [49/345], [0,15360:15680], row = 320
step 2 [49/345] CPU time:      2.86, Wall time:      2.87
step 2 [50/345], [0,15680:16000], row = 320
step 2 [50/345] CPU time:      2.87, Wall time:      2.86
step 2 [51/345], [0,16000:16320], row = 320
step 2 [51/345] CPU time:      2.85, Wall time:      2.86
step 2 [52/345], [0,16320:16640], row = 320
step 2 [52/345] CPU time:      2.86, Wall time:      2.86
step 2 [53/345], [0,16640:16960], row = 320
step 2 [53/345] CPU time:      2.87, Wall time:      2.87
step 2 [54/345], [0,16960:17280], row = 320
step 2 [54/345] CPU time:      2.89, Wall time:      2.89
step 2 [55/345], [0,17280:17600], row = 320
step 2 [55/345] CPU time:      2.87, Wall time:      2.88
step 2 [56/345], [0,17600:17920], row = 320
step 2 [56/345] CPU time:      2.87, Wall time:      2.87
step 2 [57/345], [0,17920:18240], row = 320
step 2 [57/345] CPU time:      2.66, Wall time:      2.66
step 2 [58/345], [0,18240:18560], row = 320
step 2 [58/345] CPU time:      2.85, Wall time:      2.85
step 2 [59/345], [0,18560:18880], row = 320
step 2 [59/345] CPU time:      2.87, Wall time:      3.00
step 2 [60/345], [0,18880:19200], row = 320
step 2 [60/345] CPU time:      2.87, Wall time:      2.87
step 2 [61/345], [0,19200:19520], row = 320
step 2 [61/345] CPU time:      2.88, Wall time:      2.88
step 2 [62/345], [0,19520:19840], row = 320
step 2 [62/345] CPU time:      2.86, Wall time:      2.87
step 2 [63/345], [0,19840:20160], row = 320
step 2 [63/345] CPU time:      2.87, Wall time:      2.86
step 2 [64/345], [0,20160:20480], row = 320
step 2 [64/345] CPU time:      2.86, Wall time:      2.86
step 2 [65/345], [0,20480:20800], row = 320
step 2 [65/345] CPU time:      2.87, Wall time:      2.87
step 2 [66/345], [0,20800:21120], row = 320
step 2 [66/345] CPU time:      2.87, Wall time:      2.87
step 2 [67/345], [0,21120:21440], row = 320
step 2 [67/345] CPU time:      2.87, Wall time:      2.87
step 2 [68/345], [0,21440:21760], row = 320
step 2 [68/345] CPU time:      2.86, Wall time:      2.87
step 2 [69/345], [0,21760:22080], row = 320
step 2 [69/345] CPU time:      2.87, Wall time:      2.87
step 2 [70/345], [0,22080:22400], row = 320
step 2 [70/345] CPU time:      2.88, Wall time:      2.87
step 2 [71/345], [0,22400:22720], row = 320
step 2 [71/345] CPU time:      2.90, Wall time:      2.90
step 2 [72/345], [0,22720:23040], row = 320
step 2 [72/345] CPU time:      2.85, Wall time:      2.87
step 2 [73/345], [0,23040:23360], row = 320
step 2 [73/345] CPU time:      2.85, Wall time:      2.85
step 2 [74/345], [0,23360:23680], row = 320
step 2 [74/345] CPU time:      2.87, Wall time:      2.87
step 2 [75/345], [0,23680:24000], row = 320
step 2 [75/345] CPU time:      2.86, Wall time:      2.87
step 2 [76/345], [0,24000:24320], row = 320
step 2 [76/345] CPU time:      2.87, Wall time:      2.87
step 2 [77/345], [0,24320:24640], row = 320
step 2 [77/345] CPU time:      2.89, Wall time:      2.89
step 2 [78/345], [0,24640:24960], row = 320
step 2 [78/345] CPU time:      2.88, Wall time:      2.87
step 2 [79/345], [0,24960:25280], row = 320
step 2 [79/345] CPU time:      2.86, Wall time:      2.86
step 2 [80/345], [0,25280:25600], row = 320
step 2 [80/345] CPU time:      2.86, Wall time:      2.86
step 2 [81/345], [0,25600:25920], row = 320
step 2 [81/345] CPU time:      2.86, Wall time:      2.87
step 2 [82/345], [0,25920:26240], row = 320
step 2 [82/345] CPU time:      2.87, Wall time:      2.86
step 2 [83/345], [0,26240:26560], row = 320
step 2 [83/345] CPU time:      2.85, Wall time:      2.86
step 2 [84/345], [0,26560:26880], row = 320
step 2 [84/345] CPU time:      2.68, Wall time:      2.67
step 2 [85/345], [0,26880:27200], row = 320
step 2 [85/345] CPU time:      2.76, Wall time:      2.77
step 2 [86/345], [0,27200:27520], row = 320
step 2 [86/345] CPU time:      2.86, Wall time:      2.86
step 2 [87/345], [0,27520:27840], row = 320
step 2 [87/345] CPU time:      2.86, Wall time:      2.87
step 2 [88/345], [0,27840:28160], row = 320
step 2 [88/345] CPU time:      2.86, Wall time:      2.87
step 2 [89/345], [0,28160:28480], row = 320
step 2 [89/345] CPU time:      2.88, Wall time:      2.87
step 2 [90/345], [0,28480:28800], row = 320
step 2 [90/345] CPU time:      2.86, Wall time:      2.86
step 2 [91/345], [0,28800:29120], row = 320
step 2 [91/345] CPU time:      2.93, Wall time:      2.93
step 2 [92/345], [0,29120:29440], row = 320
step 2 [92/345] CPU time:      2.96, Wall time:      2.95
step 2 [93/345], [0,29440:29760], row = 320
step 2 [93/345] CPU time:      2.93, Wall time:      2.94
step 2 [94/345], [0,29760:30080], row = 320
step 2 [94/345] CPU time:      2.86, Wall time:      2.87
step 2 [95/345], [0,30080:30400], row = 320
step 2 [95/345] CPU time:      2.91, Wall time:      2.91
step 2 [96/345], [0,30400:30720], row = 320
step 2 [96/345] CPU time:      2.95, Wall time:      2.95
step 2 [97/345], [0,30720:31040], row = 320
step 2 [97/345] CPU time:      2.99, Wall time:      2.99
step 2 [98/345], [0,31040:31360], row = 320
step 2 [98/345] CPU time:      2.91, Wall time:      2.91
step 2 [99/345], [0,31360:31680], row = 320
step 2 [99/345] CPU time:      2.87, Wall time:      2.87
step 2 [100/345], [0,31680:32000], row = 320
step 2 [100/345] CPU time:      2.93, Wall time:      2.94
step 2 [101/345], [0,32000:32320], row = 320
step 2 [101/345] CPU time:      2.98, Wall time:      2.98
step 2 [102/345], [0,32320:32640], row = 320
step 2 [102/345] CPU time:      2.96, Wall time:      2.95
step 2 [103/345], [0,32640:32960], row = 320
step 2 [103/345] CPU time:      2.87, Wall time:      2.87
step 2 [104/345], [0,32960:33280], row = 320
step 2 [104/345] CPU time:      2.91, Wall time:      2.92
step 2 [105/345], [0,33280:33600], row = 320
step 2 [105/345] CPU time:      2.97, Wall time:      2.97
step 2 [106/345], [0,33600:33920], row = 320
step 2 [106/345] CPU time:      2.97, Wall time:      2.97
step 2 [107/345], [0,33920:34240], row = 320
step 2 [107/345] CPU time:      2.95, Wall time:      3.02
step 2 [108/345], [0,34240:34560], row = 320
step 2 [108/345] CPU time:      2.87, Wall time:      2.87
step 2 [109/345], [0,34560:34880], row = 320
step 2 [109/345] CPU time:      2.90, Wall time:      2.90
