

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpm8h6Lm
max_memory 4000 MB (current use 53 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     86.45 sec, wall time     86.49 sec
E_coul = 415.812503847172
init E= -310.226315096632
    CPU time for initialize scf     86.60 sec, wall time     86.64 sec
  HOMO = -0.237808650112837  LUMO = -0.0626421024106859
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   4.65141966   4.71711461   4.72498258   4.72944085   4.77160815
   4.77285954   4.79816623   4.80263966   4.83773337   4.85311862
   4.86524102   4.86983785   4.89897724   4.91735948   4.96896264
   4.97552315   4.98528888   5.02673941   5.05406306   5.05630808
   5.11198739   5.11705258   5.11779425   5.18805745   5.19150418
   5.21861369   5.22075281   5.22613115   5.2277874    5.28748707
   5.29352998   5.31871073   5.37838866   5.43816972   5.48728241
   5.49109821   5.51392417   5.55604976   5.55844487   5.5706488
   5.66699708   5.67559527   5.70643564   5.7091847    5.71739091
   5.86118699   5.86653753   5.9102001    5.98672482   5.99736383
   6.00053955   6.05843138   6.23473689   6.35703411   6.48143763
   6.49150073   6.73114349  23.61814264  23.73506242  23.93652592
  23.95308119  24.4088308   24.49036766  24.49522202  24.94286162]
    CPU time for vj and vk     88.80 sec, wall time     88.85 sec
    CPU time for transforming oopq, ovpq    321.94 sec, wall time    323.60 sec
    CPU time for transforming vvvv   1063.51 sec, wall time   1065.72 sec
    CPU time for CCSD integral transformation   1474.36 sec, wall time   1478.27 sec

******** <class 'pyscf.cc.rccsd.RCCSD'> flags ********
CCSD nocc = 20, nvir = 332
frozen orbitals [0, 1, 2, 3, 4, 5, 6, 7]
max_cycle = 50
direct = 0
conv_tol = 1e-07
conv_tol_normt = 1e-05
diis_space = 6
diis_start_cycle = 0
diis_start_energy_diff = 1e+09
max_memory 4000 MB (current use 120 MB)
Init t2, MP2 energy = -1.25885113759308
    CPU time for init mp2      1.39 sec, wall time      1.40 sec
    CPU time for vvvv-tau      0.15 sec, wall time      0.16 sec
    CPU time for vvvv [0:5]      0.11 sec, wall time      0.11 sec
    CPU time for vvvv [5:10]      0.17 sec, wall time      0.18 sec
    CPU time for vvvv [10:15]      0.30 sec, wall time      0.30 sec
    CPU time for vvvv [15:20]      0.41 sec, wall time      0.42 sec
    CPU time for vvvv [20:25]      0.53 sec, wall time      0.52 sec
    CPU time for vvvv [25:30]      0.66 sec, wall time      0.65 sec
    CPU time for vvvv [30:35]      0.74 sec, wall time      0.75 sec
    CPU time for vvvv [35:40]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [40:45]      0.99 sec, wall time      1.00 sec
    CPU time for vvvv [45:50]      1.09 sec, wall time      1.10 sec
    CPU time for vvvv [50:55]      1.27 sec, wall time      1.26 sec
    CPU time for vvvv [55:60]      1.37 sec, wall time      1.38 sec
    CPU time for vvvv [60:65]      1.50 sec, wall time      1.50 sec
    CPU time for vvvv [65:70]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [70:75]      1.75 sec, wall time      1.74 sec
    CPU time for vvvv [75:80]      1.85 sec, wall time      1.86 sec
    CPU time for vvvv [80:85]      2.00 sec, wall time      2.00 sec
    CPU time for vvvv [85:90]      2.10 sec, wall time      2.10 sec
    CPU time for vvvv [90:95]      2.21 sec, wall time      2.21 sec
    CPU time for vvvv [95:100]      2.35 sec, wall time      2.35 sec
    CPU time for vvvv [100:105]      2.45 sec, wall time      2.45 sec
    CPU time for vvvv [105:110]      2.58 sec, wall time      2.58 sec
    CPU time for vvvv [110:115]      2.70 sec, wall time      2.71 sec
    CPU time for vvvv [115:120]      2.80 sec, wall time      2.80 sec
    CPU time for vvvv [120:125]      2.94 sec, wall time      2.94 sec
    CPU time for vvvv [125:130]      3.06 sec, wall time      3.06 sec
    CPU time for vvvv [130:135]      3.17 sec, wall time      3.17 sec
    CPU time for vvvv [135:140]      3.29 sec, wall time      3.30 sec
    CPU time for vvvv [140:145]      3.41 sec, wall time      3.41 sec
    CPU time for vvvv [145:150]      3.55 sec, wall time      3.55 sec
    CPU time for vvvv [150:155]      3.59 sec, wall time      3.60 sec
    CPU time for vvvv [155:160]      3.76 sec, wall time      3.76 sec
    CPU time for vvvv [160:165]      3.91 sec, wall time      3.90 sec
    CPU time for vvvv [165:170]      3.98 sec, wall time      4.00 sec
    CPU time for vvvv [170:175]      4.14 sec, wall time      4.14 sec
    CPU time for vvvv [175:180]      4.25 sec, wall time      4.25 sec
    CPU time for vvvv [180:185]      4.35 sec, wall time      4.36 sec
    CPU time for vvvv [185:190]      4.48 sec, wall time      4.48 sec
    CPU time for vvvv [190:195]      4.61 sec, wall time      4.61 sec
    CPU time for vvvv [195:200]      4.72 sec, wall time      4.72 sec
    CPU time for vvvv [200:205]      4.83 sec, wall time      4.84 sec
    CPU time for vvvv [205:210]      4.96 sec, wall time      4.96 sec
    CPU time for vvvv [210:215]      5.07 sec, wall time      5.08 sec
    CPU time for vvvv [215:220]      5.21 sec, wall time      5.21 sec
    CPU time for vvvv [220:225]      5.31 sec, wall time      5.31 sec
    CPU time for vvvv [225:230]      5.44 sec, wall time      5.45 sec
    CPU time for vvvv [230:235]      5.55 sec, wall time      5.55 sec
    CPU time for vvvv [235:240]      5.68 sec, wall time      5.69 sec
    CPU time for vvvv [240:245]      5.78 sec, wall time      5.78 sec
    CPU time for vvvv [245:250]      5.90 sec, wall time      5.90 sec
    CPU time for vvvv [250:255]      6.02 sec, wall time      6.04 sec
    CPU time for vvvv [255:260]      6.16 sec, wall time      6.16 sec
    CPU time for vvvv [260:265]      6.27 sec, wall time      6.27 sec
    CPU time for vvvv [265:270]      6.40 sec, wall time      6.40 sec
    CPU time for vvvv [270:275]      6.49 sec, wall time      6.51 sec
    CPU time for vvvv [275:280]      6.63 sec, wall time      6.63 sec
    CPU time for vvvv [280:285]      6.74 sec, wall time      6.75 sec
    CPU time for vvvv [285:290]      6.89 sec, wall time      6.89 sec
    CPU time for vvvv [290:295]      6.98 sec, wall time      6.98 sec
    CPU time for vvvv [295:300]      7.10 sec, wall time      7.10 sec
    CPU time for vvvv [300:305]      7.23 sec, wall time      7.24 sec
    CPU time for vvvv [305:310]      7.35 sec, wall time      7.36 sec
    CPU time for vvvv [310:315]      7.45 sec, wall time      7.45 sec
    CPU time for vvvv [315:320]      7.57 sec, wall time      7.59 sec
    CPU time for vvvv [320:325]      7.71 sec, wall time      7.71 sec
    CPU time for vvvv [325:330]      7.82 sec, wall time      7.83 sec
    CPU time for vvvv [330:332]      7.37 sec, wall time      7.37 sec
    CPU time for vvvv    270.84 sec, wall time    271.06 sec
    CPU time for woooo      0.01 sec, wall time      0.02 sec
max_memory 2764 MB,  nocc,nvir = 20,332  blksize = 14,40
    CPU time for ovvv [0:14]     31.08 sec, wall time     31.12 sec
    CPU time for wOVov [0:14]     38.19 sec, wall time     38.21 sec
    CPU time for woVoV [0:14]     18.56 sec, wall time     18.58 sec
    CPU time for contract occ [0:14]    106.40 sec, wall time    106.49 sec
    CPU time for ovvv [14:20]     13.34 sec, wall time     13.36 sec
    CPU time for wOVov [14:20]     16.67 sec, wall time     16.68 sec
    CPU time for woVoV [14:20]      8.30 sec, wall time      8.30 sec
    CPU time for contract occ [14:20]     46.46 sec, wall time     46.50 sec
    CPU time for contract loop    423.77 sec, wall time    424.14 sec
    CPU time for update t1 t2    425.86 sec, wall time    426.22 sec
istep = 0  E(CCSD) = -1.26373666994073  dE = -1.26373667  norm(t1,t2) = 0.143476
    CPU time for CCSD iter    427.89 sec, wall time    428.25 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.14 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.12 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.22 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.51 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.73 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.17 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.54 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.73 sec, wall time      1.73 sec
    CPU time for vvvv [92:96]      1.84 sec, wall time      1.84 sec
    CPU time for vvvv [96:100]      1.88 sec, wall time      1.89 sec
    CPU time for vvvv [100:104]      1.98 sec, wall time      1.97 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.13 sec, wall time      2.14 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.27 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.37 sec
    CPU time for vvvv [124:128]      2.42 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.52 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.65 sec, wall time      2.65 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.82 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.91 sec, wall time      2.91 sec
    CPU time for vvvv [156:160]      3.01 sec, wall time      3.02 sec
    CPU time for vvvv [160:164]      3.12 sec, wall time      3.12 sec
    CPU time for vvvv [164:168]      3.17 sec, wall time      3.17 sec
    CPU time for vvvv [168:172]      3.25 sec, wall time      3.25 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.50 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.57 sec
    CPU time for vvvv [188:192]      3.66 sec, wall time      3.66 sec
    CPU time for vvvv [192:196]      3.72 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.97 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.10 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.25 sec
    CPU time for vvvv [224:228]      4.33 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.42 sec, wall time      4.42 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.57 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.09 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.31 sec, wall time      5.31 sec
    CPU time for vvvv [276:280]      5.32 sec, wall time      5.33 sec
    CPU time for vvvv [280:284]      5.39 sec, wall time      5.40 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.55 sec, wall time      5.55 sec
    CPU time for vvvv [292:296]      5.63 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.79 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.85 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.94 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      6.00 sec, wall time      5.99 sec
    CPU time for vvvv [316:320]      6.08 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.17 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.31 sec, wall time      6.32 sec
    CPU time for vvvv    270.16 sec, wall time    270.39 sec
    CPU time for woooo      0.03 sec, wall time      0.02 sec
max_memory 2028 MB,  nocc,nvir = 20,332  blksize = 10,43
    CPU time for ovvv [0:10]     21.89 sec, wall time     21.92 sec
    CPU time for wOVov [0:10]     27.39 sec, wall time     27.41 sec
    CPU time for woVoV [0:10]     13.34 sec, wall time     13.35 sec
    CPU time for contract occ [0:10]     75.82 sec, wall time     75.89 sec
    CPU time for ovvv [10:20]     21.66 sec, wall time     21.68 sec
    CPU time for wOVov [10:20]     27.22 sec, wall time     27.25 sec
    CPU time for woVoV [10:20]     13.35 sec, wall time     13.36 sec
    CPU time for contract occ [10:20]     75.43 sec, wall time     75.50 sec
    CPU time for contract loop    421.49 sec, wall time    421.84 sec
    CPU time for update t1 t2    423.18 sec, wall time    423.53 sec
DIIS for step 1
istep = 1  E(CCSD) = -1.29790129002295  dE = -0.0341646201  norm(t1,t2) = 0.0456073
    CPU time for CCSD iter    425.56 sec, wall time    425.91 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.08 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.22 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.28 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.37 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.51 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.67 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.71 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.80 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.11 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.27 sec, wall time      1.26 sec
    CPU time for vvvv [68:72]      1.31 sec, wall time      1.32 sec
    CPU time for vvvv [72:76]      1.40 sec, wall time      1.40 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.54 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.78 sec, wall time      1.78 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.89 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.05 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.13 sec, wall time      2.14 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.37 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.42 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.50 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.65 sec, wall time      2.65 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.73 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.95 sec, wall time      2.95 sec
    CPU time for vvvv [156:160]      3.04 sec, wall time      3.04 sec
    CPU time for vvvv [160:164]      3.10 sec, wall time      3.11 sec
    CPU time for vvvv [164:168]      3.20 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.27 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.35 sec
    CPU time for vvvv [176:180]      3.44 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.49 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.57 sec
    CPU time for vvvv [188:192]      3.64 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.79 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.87 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.10 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.25 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.40 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.49 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.86 sec
    CPU time for vvvv [256:260]      4.95 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.08 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.24 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.32 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.40 sec, wall time      5.40 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.53 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.66 sec, wall time      5.66 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.70 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      6.00 sec, wall time      6.00 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.17 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.31 sec, wall time      6.31 sec
    CPU time for vvvv    269.93 sec, wall time    270.16 sec
    CPU time for woooo      0.03 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.89 sec, wall time     21.91 sec
    CPU time for wOVov [0:10]     27.37 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.35 sec, wall time     13.35 sec
    CPU time for contract occ [0:10]     75.82 sec, wall time     75.88 sec
    CPU time for ovvv [10:20]     21.69 sec, wall time     21.72 sec
    CPU time for wOVov [10:20]     27.22 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.35 sec, wall time     13.35 sec
    CPU time for contract occ [10:20]     75.46 sec, wall time     75.53 sec
    CPU time for contract loop    421.29 sec, wall time    421.64 sec
    CPU time for update t1 t2    422.98 sec, wall time    423.33 sec
diis-c [ -1.62592754e-04   1.00000000e+00]
DIIS for step 2
istep = 2  E(CCSD) = -1.29937216329453  dE = -0.00147087327  norm(t1,t2) = 0.0214864
    CPU time for CCSD iter    426.21 sec, wall time    426.56 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.14 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.28 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.37 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.42 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.52 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.74 sec, wall time      0.73 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.89 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.00 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.11 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.31 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.62 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.78 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.89 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.05 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.12 sec, wall time      2.13 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.18 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.52 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.58 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.65 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.95 sec, wall time      2.95 sec
    CPU time for vvvv [156:160]      3.03 sec, wall time      3.04 sec
    CPU time for vvvv [160:164]      3.09 sec, wall time      3.09 sec
    CPU time for vvvv [164:168]      3.17 sec, wall time      3.17 sec
    CPU time for vvvv [168:172]      3.27 sec, wall time      3.27 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.44 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.57 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.04 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.18 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.25 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.42 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.57 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.68 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.80 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.02 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.08 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.26 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.38 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.49 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.55 sec
    CPU time for vvvv [292:296]      5.64 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.79 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.87 sec
    CPU time for vvvv [308:312]      5.94 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      6.02 sec, wall time      6.04 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.17 sec, wall time      6.17 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.31 sec, wall time      6.32 sec
    CPU time for vvvv    269.89 sec, wall time    270.11 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.90 sec, wall time     21.92 sec
    CPU time for wOVov [0:10]     27.38 sec, wall time     27.41 sec
    CPU time for woVoV [0:10]     13.33 sec, wall time     13.34 sec
    CPU time for contract occ [0:10]     75.82 sec, wall time     75.88 sec
    CPU time for ovvv [10:20]     21.65 sec, wall time     21.68 sec
    CPU time for wOVov [10:20]     27.23 sec, wall time     27.25 sec
    CPU time for woVoV [10:20]     13.33 sec, wall time     13.34 sec
